0000                             ;Edits:
2048                             ; 
2048   2A 54 26               LHLD   ADDR2   ;FETCH COMMAND POINTER
204B   23           FIX3:     INX   H   ;POINT NEXT
204C   7E                     MOV   A,M   ;FETCH CHARACTER
204D   B7                     ORA   A   ;TEST IT
204E   CA 57 20               JZ   FIX4   ;BRIF NO MORE <NEW TEXT>
2051   0C                     INR   C   ;BUMP LENGTH COUNT
2052   12                     STAX   D   ;STORE CHARACTER
2053   13                     INX   D   ;BUMP <DEST> POINTER
2054   C3 4B 20               JMP   FIX3   ;CONTINUE
2057                             ; 
2057                             ; APPEND <REMAINING SOURCE> TO <DEST>
2057                             ; 
2057   E1           FIX4:     POP   H   ;GET REMAINING SOURCE POINTER
2058   7E           FIX4A:    MOV   A,M   ;FETCH CHARACTER
2059   B7                     ORA   A   ;TEST
205A   CA 64 20               JZ   FIX5   ;BRIF DONE
205D   12                     STAX   D   ;STORE CHARACTER
205E   0C                     INR   C   ;BUMP CHAR COUNT
205F   13                     INX   D   ;BUMP DEST POINTER
2060   23                     INX   H   ;BUMP <SOURCE> POINTER
2061   C3 58 20               JMP   FIX4A   ;CONTINUE
2064                             ; 
2064                             ; PREPARE <DEST> FOR SUBMISSION AS NEW LINE
2064                             ; 
2064   12           FIX5:     STAX   D   ;BUFFER TERMINATOR
2065   0C                     INR   C   ;BUMP LENGTH COUNT
2066   79                     MOV   A,C   ;FETCH COUNT
2067   32 CE 24               STA   IOBUF   ;STORE IT
206A   47                     MOV   B,A   ;COPY COUNT TO B
206B   21 7C 24               LXI   H,IMMED   ;POINT NEW LINE AREA
206E   11 CE 24               LXI   D,IOBUF   ;POINT WHERE IT IS NOW
2071   CD 53 1C               CALL   COPYD   ;COPY IT
2074   C1                     POP   B   ;RESTORE LINE #
2075   E1                     POP   H   ;RESTORE PROGRAM POINTER
2076   E5                     PUSH   H   ;SAVE IT
2077   C3 F5 00               JMP   EDIT2   ;PROCESS AS NEW LINE
207A                             ;PAGE
207A                             ; 
207A                             ; TAPE CASSETTE COMMANDS
207A                             ; 
207A                             ; 
207A                             ;       TAPE CASSETTE EQUATES
207A                             ; 
207A                SWCH:     EQU   0FFH   ;SWITCH PORT
207A                CASC:     EQU   3   ;STATUS PORT FOR TARBELL
207A                CASD:     EQU   0   ;DATA PORT
207A                CFLAG:    EQU   4   ;DATA FLAG FOR TARBELL ON MIO
207A                             ; 
207A                             ; CASSETTE FILE FORMAT
207A                             ; 
207A                             ;    EACH RECORD:
207A                             ;       TYPE BYTE: 4 FOR BASIC PROGRAM,
207A                             ;                  PLUS BIT 7 ON IF DATA NOT HEADER RECORD
207A                             ;       LENGTH BYTE: # DATA BYTES (1-128)
207A                             ;       2 BYTES OF CHECKSUM
207A                             ; 
207A                             ;    EACH FILE BEGINS WITH A HEADER RECORD
207A                             ;       TYPE 4
207A                             ;       LENGTH: 7
207A                             ;           5 CHARS FILENAME, BLANK-FILLED
207A                             ;           2 BYTES TOTAL LENGTH OF DATA IN FILE
207A                             ;       2 BYTES OF CHECKSUM
207A                             ; 
207A                             ;    AND HAS N DATA RECORDS
207A                             ;       TYPE: 84
207A                             ;       LENGTH: 128 EXCEPT LAST RECORD MAY BE LESS
207A                             ;       DATA: NEXT (LENGTH) BYTES OF IMAGE OF PROGRAM AREA
207A                             ;       CHECKSUM: 2 BYTES, 2'S COMPLEMENT OF SUM OF BYTES
207A                             ; 
207A                             ;    FILES OF TYPE OTHER THAN 4 ARE IGNORED BY BASIC
207A                             ; 
207A                             ; HARDWARE USED:
207A                             ;       IMSAI MIO BOARD, CASSETTE DATA ON PORT 0,
207A                             ;       STATUS ON PORT 3,
207A                             ;       CASSETTE READY JUMPERED TO BIT 2 OF PORT 3.
207A                             ; 
207A                             ; 
207A                             ;       TAPE UTILITY ROUTINE
207A                             ; 
207A                             ; WATCH         WAIT FOR TARBELL READY OR CONTROL-C
207A                             ; 
207A   C5           WATCH:    PUSH   B   ;SAVE REGS - CPM STATUS CALL CAN CLOBBER
207B   D5                     PUSH   D   
207C   E5                     PUSH   H   
207D   CD 3D 1A               CALL   TSTCC   ;TEST FOR CNTRL-C
2080   E1                     POP   H   ;RESTORE REGS IN CPM DEBUGGING MODE
2081   D1                     POP   D   
2082   C1                     POP   B   
2083   DB 03                  IN   CASC   ;READ STATUS PORT
2085   E6 04                  ANI   CFLAG   ;TEST
2087   CA 7A 20               JZ   WATCH   ;LOOP TILL RE^AADY
208A   C9                     RET      
208B                             ; 
208B                             ; 
208B                             ; CASI          CASSETTE INPUT TO A-REGISTER
208B                             ; 
208B   CD 7A 20     CASI:     CALL   WATCH   ;WAIT TIL READY
208E   DB 00                  IN   CASD   ;READ FROM DATA PORT
2090   C9                     RET      
2091                             ; 
2091                             ; 
2091                             ; RECO          WRITE A RECORD TO THE TARBELL.
2091                             ;               D,E==>TYPE, LENGTH BYTES
2091                             ;               H,L==>START OF SOURCE
2091                             ;               RETURNS UPDATED SOURCE POINTER IN DE
2091                             ; 
2091   7A           RECO:     MOV   A,D   ;TYPE BYTE
2092   CD B2 20               CALL   CASO   ;WRITE IT
2095   7B                     MOV   A,E   ;COUNT
2096   CD B2 20               CALL   CASO   ;WRITE IT
2099   43                     MOV   B,E   ;COUNT
209A   EB                     XCHG      ;SOURCE NOW IN DE
209B   21 00 00               LXI   H,0   ;INITIAL CHECKSUM
209E   1A           NCHAR:    LDAX   D   ;FETCH NEXT CHAR
209F   CD B2 20               CALL   CASO   ;WRITE IT
20A2   13                     INX   D   ;PNT NEXT CHAR
20A3   CD BA 20               CALL   CKSUM   ;ADD TO CKSUM, PUT ADD IN LIGHTS
20A6   05                     DCR   B   ;REDUCE COUNT
20A7   C2 9E 20               JNZ   NCHAR   ;LOOP ON COUNT
20AA   2B                     DCX   H   ;ADJUST HL FOR COMPLIMENT
20AB   7C                     MOV   A,H   ;WRITE CHECKSUM
20AC   2F                     CMA      
20AD   CD B2 20               CALL   CASO   
20B0   7D                     MOV   A,L   
20B1   2F                     CMA      
20B2                             ;WRITE LAST BYTE & RETURN
20B2                             ; 
20B2                             ; 
20B2                             ; CASO          CASSETTE OUTPUT BYTE FROM A-REGISTER
20B2                             ; 
20B2   F5           CASO:     PUSH   PSW   
20B3   CD 7A 20               CALL   WATCH   ;WAIT TILL READY
20B6   F1                     POP   PSW   
20B7   D3 00                  OUT   CASD   ;WRITE TO DATA PORT
20B9   C9                     RET      
20BA                             ; 
20BA                             ; 
20BA                             ; CKSUM         CALCULATE THE CHECKSUM:
20BA                             ;               ADD A TO HL
20BA                             ;       ALSO OUTPUS HI ADDR TO SENSE LIGHTS
20BA                             ; 
20BA   85           CKSUM:    ADD   L   ;ADD PREVIOUS LO
20BB   6F                     MOV   L,A   ;SAVE NEW LO
20BC   D0                     RNC      
20BD   24                     INR   H   ;PROPAGATE CARRY
20BE                             ; 
20BE                             ; 
20BE                             ; SENSE         OUTPUT HI ADDR FROM D TO LIGHTS
20BE                             ; 
20BE   7A           SENSE:    MOV   A,D   
20BF   2F                     CMA      
20C0   D3 FF                  OUT   SWCH   
20C2   C9                     RET      
20C3                             ; 
20C3                             ; 
20C3                             ; RECI          INPUT A RECORD FROM THE TARBELL
20C3                             ;       TAKES A BUFFER POINTER IN HL
20C3                             ;       RETURNS UPDATED POINTER IN DE,
20C3                             ;               RECORD TYPE IN A, RECORD LENGTH IN C
20C3                             ;               CLOBBERS B,H,L
20C3                             ; 
20C3   CD 8B 20     RECI:     CALL   CASI   ;GET TYPE
20C6   F5                     PUSH   PSW   ;SAVE TYPE TO RETURN TO CALLER
20C7   CD 8B 20               CALL   CASI   ;GET LENGTH
20CA   4F                     MOV   C,A   ;STORE LEN
20CB   47                     MOV   B,A   ;IN B ALSO
20CC   EB                     XCHG      ;PUT DESTINATION PTR IN DE
20CD   21 00 00               LXI   H,0   ;INITIAL CHECKSUM
20D0   CD 8B 20     RECI1:    CALL   CASI   ;INPUT BYTE
20D3   12                     STAX   D   ;STORE IT
20D4   13                     INX   D   
20D5   CD BA 20               CALL   CKSUM   ;UPDATE CKSUM, PUT ADDR IN LIGHTS
20D8   05                     DCR   B   ;LOOP ON COUNT
20D9   C2 D0 20               JNZ   RECI1   
20DC   D5                     PUSH   D   ;SAVE DESTINATION PTR
20DD   CD 8B 20               CALL   CASI   ;INPUT CHECKSUM
20E0   57                     MOV   D,A   
20E1   CD 8B 20               CALL   CASI   
20E4   5F                     MOV   E,A   
20E5   19                     DAD   D   ;COMPARE
20E6   7C                     MOV   A,H   
20E7   B5                     ORA   L   
20E8   C2 29 1C               JNZ   CKERR   ;BRIF CHECKSUM ERROR
20EB   D1                     POP   D   ;RESTORE DEST PTR
20EC   F1                     POP   PSW   ;RESTORE RECORD TYPE BYTE
20ED   C9                     RET      
20EE                             ; 
20EE                             ; 
20EE                             ; CSAVE COMMAND
20EE                             ; 
20EE   CF           CSAVE:    RST   1   ;SKIP ANY SPACES
20EF   3E 10                  MVI   A,10H   ;ENABLE WRITE
20F1   D3 03                  OUT   CASC   
20F3   E5                     PUSH   H   ;SAVE PTR
20F4   06 FF                  MVI   B,255   ;WRITE INITIAL 255 NULLS
20F6   AF                     XRA   A   
20F7   CD B2 20     NULS:     CALL   CASO   
20FA   05                     DCR   B   
20FB   C2 F7 20               JNZ   NULS   
20FE   3E 3C                  MVI   A,3CH   ;START BYTE
2100   CD B2 20               CALL   CASO   
2103   06 20                  MVI   B,32   ;32 SYNC BYTES
2105   3E E6                  MVI   A,0E6H   ;SYNC BYTE VALUE
2107   CD B2 20     SYNCS:    CALL   CASO   
210A   05                     DCR   B   
210B   C2 07 21               JNZ   SYNCS   
210E   21 CE 24               LXI   H,IOBUF   ;POINT BUFFER
2111   06 05                  MVI   B,5   ;FILE NAME LENGTH
2113   D1                     POP   D   ;RESTORE CMD PTR
2114   36 20        FNAME:    MVI   M,20H   ;DEFAULT BLANK
2116   1A                     LDAX   D   ;FETCH FILE NAME
2117   B7                     ORA   A   ;TEST
2118   CA 1D 21               JZ   BLANK   
211B   77                     MOV   M,A   ;STORE CHAR
211C   13                     INX   D   ;NAME PTR
211D   23           BLANK:    INX   H   ;BUFFER PTR
211E   05                     DCR   B   ;COUNT
211F   C2 14 21               JNZ   FNAME   
2122                             ; 
2122                             ; CALCULATE LGTH OF PROGRAM FILE&WRITE IT ON THE HEADER
2122                             ; 
2122   11 96 26               LXI   D,BEGPR   ;BEGINNING OF PROGRAM
2125   2A 93 26               LHLD   PROGE   ;END
2128   7D                     MOV   A,L   
2129   93                     SUB   E   
212A   6F                     MOV   L,A   
212B   7C                     MOV   A,H   
212C   9A                     SBB   D   
212D   67                     MOV   H,A   
212E   23                     INX   H   ;PLUS 1 TO GET # OF BYTES INCLUSIVE
212F   E5                     PUSH   H   ;SAVE FOR LATER
2130   22 D3 24               SHLD   IOBUF+5   ;STUFF LENGTH
2133   11 07 04               LXI   D,407H   ;TYPE AND LEN OF HEADER RECORD
2136                             ;TYPE 4: BASIC PROG FILE, HEADER RCD
2136   21 CE 24               LXI   H,IOBUF   
2139   CD 91 20               CALL   RECO   ;WRITE RECORD
213C                             ; 
213C                             ; WRITE PROGRAM FILE
213C                             ; 
213C   21 96 26               LXI   H,BEGPR   ;POINT START OF PROGRAM
213F   E3           NXTRC:    XTHL      ;GET REMAINING LENGTH
2140   7C                     MOV   A,H   ;GET HI REMAINING
2141   B5                     ORA   L   ;TEST FOR DONE
2142   CA 5D 21               JZ   ERITE   ;BRIF DONE
2145   11 80 FF               LXI   D,0FF80H   ;-128
2148   19                     DAD   D   ;SUBTRACT RECORD LENGTH
2149   DA 53 21               JC   RITE   ;IF CARRY, NOT AT END
214C   7D                     MOV   A,L   ;GET LOW
214D   E6 7F                  ANI   7FH   ;NUMBER BYTES LEFT
214F   5F                     MOV   E,A   ;COUNT
2150   21 00 00               LXI   H,0   ;REMAINING BYTES
2153   E3           RITE:     XTHL      ;RESTORE H
2154   16 84                  MVI   D,084H   ;TYPE BYTE: 80=DATA RECORD (NOT
2156                             ;FILE HDR), 4=BASIC PROGRAM FILE.
2156   CD 91 20               CALL   RECO   ;WRITE
2159   EB                     XCHG      ;SAVE SOURCE PTR
215A   C3 3F 21               JMP   NXTRC   
215D   E1           ERITE:    POP   H   ;CLEAN STACK
215E                             ; 
215E                             ; 
215E                             ; BELL          RING USER'S CHIMES
215E                             ; 
215E   3E 07        BELL:     MVI   A,7   ;CODE FOR BELL
2160   CD 4A 19               CALL   TESTO   
2163   C3 BB 00               JMP   RDY   
2166                             ;PAGE
2166                             ; CLOAD         LOAD A PROGRAM FROM THE TARBELL
2166                             ; 
2166                CLOAD:       
2166   3E 60        NULL1:    MVI   A,60H   ;MIO CONTROL TO READ BY BITS
2168   D3 03                  OUT   CASC   ;WRITE TO STATUS PORT
216A   CD 8B 20     NULLS:    CALL   CASI   ;READ LEADING NULLS
216D   D3 FF                  OUT   SWCH   ;PUT IN LIGHTS
216F   FE E6                  CPI   0E6H   ;WAIT FOR FIRST SYNC BYTE
2171   C2 6A 21               JNZ   NULLS   
2174   3E 20                  MVI   A,20H   ;MIO CONTROL TO READ BY BYTES
2176   D3 03                  OUT   CASC   ;WRITE TO STATUS PORT
2178   06 1F                  MVI   B,31   ;NUMBER REMAINING SYNC BYTES
217A   CD 8B 20     SYNC:     CALL   CASI   ;READ PAST SYNC
217D   D3 FF                  OUT   SWCH   
217F   FE E6                  CPI   0E6H   
2181   C2 66 21               JNZ   NULL1   ;TRY FOR MORE NULLS
2184   05                     DCR   B   
2185   C2 7A 21               JNZ   SYNC   
2188   21 CE 24               LXI   H,IOBUF   ;POINT BUFFER
218B   CD C3 20               CALL   RECI   ;READ A RECORD
218E   FE 04                  CPI   4   ;TEST TYPE BYTE: IS IT BASIC PROGRAM
2190                             ;..FILE HEADER RECORD?
2190   C2 66 21               JNZ   NULL1   ;NO, START OVER, KEEP LOOKING
2193   2A D3 24               LHLD   IOBUF+5   ;LOAD LENGTH OF PROGRAM FILE
2196   E5                     PUSH   H   ;SAVE
2197   21 96 26               LXI   H,BEGPR   
219A   CD C3 20     NXTR:     CALL   RECI   ;READ RECORD
219D   FE 84                  CPI   84H   ;IS IT BASIC PROGRAM FILE DATA RECORD
219F   C2 29 1C               JNZ   CKERR   ;NO, SOMETHING'S WRONG.
21A2   E1                     POP   H   ;LENGTH
21A3                             ;SUBTRACT 0,C  FROM HL
21A3   7D                     MOV   A,L   
21A4   91                     SUB   C   
21A5   6F                     MOV   L,A   
21A6   7C                     MOV   A,H   
21A7   0E 00                  MVI   C,0   
21A9   99                     SBB   C   
21AA   67                     MOV   H,A   
21AB   B5                     ORA   L   ;TEST RESULT FOR 0
21AC   EB                     XCHG      ;BUFFER ADDR TO HL
21AD   D5                     PUSH   D   ;SAVE REMAINING LENGTH
21AE   C2 9A 21               JNZ   NXTR   ;JIF NOT DONE READING DATA
21B1   D1                     POP   D   ;CLEAR STACK
21B2                             ;LOADING DONE. SET POINTER TO END OF PROGRAM.
21B2   AF                     XRA   A   
21B3   77                     MOV   M,A   ;EXTRA 0 FOR PARANOISA
21B4   2B                     DCX   H   ;POINT LAST RECORD BYTE (SHOULD BE 0)
21B5   22 93 26               SHLD   PROGE   ;SAVE END OF PROG FOR EDIT, LIST, &C
21B8   32 D3 24               STA   IOBUF+5   ;MARK END OF FILE NAME FOR TYPEOUT
21BB                             ;TYPE FILE NAME
21BB   3A CE 24               LDA   IOBUF   
21BE   FE 20                  CPI   20H   ;TEST FOR NO NAME
21C0   C4 B8 19               CNZ   TERMO   ;PRINT NAME IF THERE
21C3   C3 5E 21               JMP   BELL   
21C6                             ; 
21C6                PEEK:     EQU   $   
21C6                             ; 
21C6                             ; STMT: A=PEEK(X). RETURNS DECIMAL VALUE OF MEMORY ADDRESS X.
21C6                             ; 
21C6   CD 60 1F               CALL   FACDE   ;GET ADDRESS IN D,E
21C9   EB                     XCHG      ;ADDRESS TO H,L
21CA   11 00 00               LXI   D,0   ;CLEAR D,E
21CD   5E                     MOV   E,M   ;PUT MEMORY BYTE IN E
21CE   C3 8F 1C               JMP   BINFL   ;CONVERT D,E TO BINARY AND RETURN
21D1                             ; 
21D1                POKE:     EQU   $   
21D1                             ; 
21D1                             ; STMT: POKE <ADDRESS>,<VALUE>.  PUTS IN MEMORY ADDRESS.
21D1                             ; 
21D1   CD 78 0F               CALL   EXPR   ;EVALUATE ADDRESS EXPRESSION
21D4   7E                     MOV   A,M   ;LOAD NEXT CHARACTER
21D5   FE 2C                  CPI   ","   ;TEST
21D7   C2 15 1C               JNZ   SNERR   ;BRIF ERROR
21DA   23                     INX   H   ;POINT NEXT
21DB   E5                     PUSH   H   ;SAVE H,L
21DC   CD 60 1F               CALL   FACDE   ;PUT ADDRESS IN D,E
21DF   E1                     POP   H   ;RESTORE H,L
21E0   D5                     PUSH   D   ;SAVE ADDRESS
21E1   CD 78 0F               CALL   EXPR   ;EVALUATE VALUE EXPRESSION
21E4   CD 9A 1A               CALL   EOL   ;TEST FOR END OF LINE
21E7   CD 6C 1C               CALL   FBIN   ;CONVERT FACC TO A REGISTER VALUE
21EA   E1                     POP   H   ;GET D,E ADDRESS IN H,L
21EB   77                     MOV   M,A   ;MOVE BYTE
21EC   C3 03 02               JMP   RUN   ;CONTINUE
21EF                             ; 
21EF                             ; 
21EF                JUMP:     EQU   $   
21EF                             ; 
21EF                             ; STMT: CALL <ADDRESS>. EXECUTES CODE AT MEMORY ADDRESS.
21EF                             ; 
21EF   CD 78 0F               CALL   EXPR   ;EVALUATE ADDRESS EXPRESSION
21F2   CD 9A 1A               CALL   EOL   ;TEST FOR END OF LINE
21F5   CD 60 1F               CALL   FACDE   ;CONVERT FACC TO ADDRESS IN D,E
21F8   21 03 02               LXI   H,RUN   ;MAKE INTO SUBROUTINE
21FB   E5                     PUSH   H   
21FC   EB                     XCHG      ;MOVE ADDRESS TO HL
21FD   E9                     PCHL      ;EXECUTE USER'S ROUTINE
21FE                             ;PAGE
21FE                ROMEN:    EQU   $-1   
21FE                             ; 
2000                          .ORG   8192+OFFSET   ;RAM STARTS OF 8K BOUNDARY
2400                          .ORG   2400H+OFFSET   ;RAM STARTS ON 9K BOUNDARY
2400                             ; 
2400                             ; ALL CODE ABOVE THIS POINT IS READ ONLY AND CAN BE PROM'ED
2400                             ; 
2400                             ; 
2400                RAM:      EQU   $   
2400                             ; 
2400                BZERO:    EQU   $   
2400                FORNE:    DS   1   ;# ENTRYS IN TABLE (MUST BE HERE)
2401                          DS   112   ;ROOM FOR 8 NESTS (MUST BE HERE)
2471                TAPES:    DS   1   ;TAPE SWITCH (MUST BE HERE)
2472                DIMSW:    DS   1   ;DIM SWITCH (MUST BE HERE)
2473                OUTSW:    DS   1   ;OUTPUT SWITCH (MUST BE HERE)
2474                ILSW:     DS   1   ;INPUT LINE SWITCH (MUST BE HERE)
2475                RUNSW:    DS   1   ;RUN SWITCH(MUST BE HERE)
2476                EDSW:     DS   1   ;MODE SWITCH(MUST BE HERE)
2477                EZERO:    EQU   $   
2477                             ; 
2477                LINEN:    DS   5   
247C                IMMED:    DS   82   ;IMMEDIATE COMMAND STORAGE AREA
24CE                IOBUF:    DS   82   ;INPUT/OUTPUT BUFFER
2520                STRIN:    DS   256   ;STRING BUFFER AREA
2620                OUTA:     DS   3   ;*** FILLED IN AT RUN TIME
2623                INDX:     DS   2   ;HOLDS VARIABLE NAME OF FOR/NEXT
2625                REL:      DS   1   ;HOLDS THE RELATION IN AN IF STMT
2626                IFTYP:    DS   1   ;HOLDS TYPE CODE OF LEFT SIDE
2627                TVAR1:    DS   4   ;TEMP STORAGE
262B                TVAR2:    DS   4   ;DITTO
262F                TEMP1:    DS   4   ;TEMP STORAGE FOR FUNCTIONS
2633                TEMP2:    DS   4   
2637                TEMP3:    DS   4   
263B                TEMP4:    DS   4   
263F                TEMP5:    DS   4   
2643                TEMP6:    DS   4   
2647                TEMP7:    DS   4   
264B                LINEL:    DS   2   ;HOLDS MIN LINE NUMBER IN LIST
264D                LINEH:    DS   2   ;HOLDS MAX LINE NUMBER IN LIST
264F                PROMP:    DS   1   ;HOLDS PROMPT CHAR
2650                EXPRS:    DS   2   ;HOLDS ADDR OF EXPRESSION
2652                ADDR1:    DS   2   ;HOLDS TEMP ADDRESS
2654                ADDR2:    DS   2   ;HOLDS TEMP ADDRESS
2656                ADDR3:    DS   2   ;HOLDS STMT ADD DURING EXPR EVAL
2658                FACC:     DS   4   
265C                FTEMP:    DS   12   
2668                PARCT:    DS   1   
2669                SPCTR:    DS   2   
266B                CMACT:    DS   1   ;COUNT OF COMMAS
266C                FNARG:    DS   4   ;SYMBOLIC ARG & ADDRESS
2670                STMT:     DS   2   ;HOLDS ADDR OF CURRENT STATEMENT
2672                ENDLI:    DS   2   ;HOLDS ADDR OF MULTI STMT PTR
2674                MULTI:    DS   1   ;SWITCH 0=NO, 1=MULTI STMT LINE
2675                DEXP:     DS   1   
2676                COLUM:    DS   1   ;CURRENT TTY COLUMN
2677                RNDX:     DS   2   ;RANDOM VARIABLE STORAGE
2679                RNDY:     DS   2   ;THE RND<X>,TRND<X>,AND RNDSW
267B                RNDZ:     DS   2   ;MUST BE KEPT IN ORDER
267D                RNDS:     DS   2   
267F                TRNDX:    DS   2   
2681                TRNDY:    DS   2   
2683                TRNDZ:    DS   2   
2685                TRNDS:    DS   2   
2687                RNDSW:    DS   1   
2688                FNMOD:    DS   1   ;SWITCH, 0=NOT, <>0 = IN DEF FN
2689                LINE:     DS   2   ;HOLD ADD OF PREV LINE NUM
268B                STACK:    DS   2   ;HOLDS ADDR OF START OF RETURN STACK
268D                PRSW:     DS   1   ;ON=PRINT ENDED WITH , OR ;
268E                NS:       DS   1   ;HOLDS LAST TYPE (NUMERIC/STRING)
268F                DATAP:    DS   2   ;ADDRESS OF CURRENT DATA STMT
2691                DATAB:    DS   2   ;ADDRESS OF DATA POOL
2693                PROGE:    DS   2   ;ADDRESS OF PROGRAM END
2695                             ; 
2695                             ; 
2695                             ; 
2695                          DS   1   ;DATA STATEMENT FLAG (MUST BE HERE)
2696                BEGPR:       
2696                             ; 
3DD0                          .ORG   $3DD0   
3DD0   49 4D 53 41 49 20 39 4B 20 42 41 53 49 43 20 76 31 2E 34 20 30 44 39 37 35 42 00 DB   "IMSAI 9K BASIC v1.4 0D975B",0   
3DF7                          .ORG   $3DF7   
3DF7   FD 21                  DW   ROMEN-BASIC   ; data length
3DF9   00 00                  DW   BASIC   ; jump to addess
3DFB   00 00                  DW   BASIC   ; load address
3DFD   0D 97 5B               DB   $0d,$97,$5b   ; checksum
3E00                          END      


SIO_RX:             0018 DEFINED AT LINE 69
                    > USED AT LINE 4454
SIO_TX:             0018 DEFINED AT LINE 70
                    > USED AT LINE 4278
SIO_RX_STATUS:      0019 DEFINED AT LINE 71
                    > USED AT LINE 4245
                    > USED AT LINE 4246
                    > USED AT LINE 4450
                    > USED AT LINE 4451
SIO_TX_STATUS:      0019 DEFINED AT LINE 72
                    > USED AT LINE 4273
                    > USED AT LINE 4274
SIO_RX_FULL:        0001 DEFINED AT LINE 73
                    > USED AT LINE 4247
                    > USED AT LINE 4452
SIO_TX_EMPTY:       0004 DEFINED AT LINE 74
                    > USED AT LINE 4275
OFFSET:             0000 DEFINED AT LINE 76
                    > USED AT LINE 85
                    > USED AT LINE 159
                    > USED AT LINE 5774
                    > USED AT LINE 5775
RUBOUT:             0008 DEFINED AT LINE 78
                    > USED AT LINE 420
                    > USED AT LINE 4302
FATAL:              00F7 DEFINED AT LINE 83
                    > USED AT LINE 4869
BASIC:              0000 DEFINED AT LINE 85
                    > USED AT LINE 5856
                    > USED AT LINE 5857
                    > USED AT LINE 5858
RST1:               0008 DEFINED AT LINE 96
                    > USED AT LINE 100
RST2:               0010 DEFINED AT LINE 110
COMP1:              0013 DEFINED AT LINE 112
                    > USED AT LINE 4506
RST3:               0018 DEFINED AT LINE 121
RST4:               0020 DEFINED AT LINE 130
RST5:               0028 DEFINED AT LINE 142
                    > USED AT LINE 3275
                    > USED AT LINE 3705
                    > USED AT LINE 3721
                    > USED AT LINE 3855
RST6:               0030 DEFINED AT LINE 153
RST4A:              003B DEFINED AT LINE 161
                    > USED AT LINE 135
RST4B:              0044 DEFINED AT LINE 166
                    > USED AT LINE 164
INIT1:              0081 DEFINED AT LINE 180
                    > USED AT LINE 88
INIT2:              0084 DEFINED AT LINE 181
                    > USED AT LINE 192
INIT3:              0097 DEFINED AT LINE 194
                    > USED AT LINE 183
                    > USED AT LINE 188
RDYM:               00B8 DEFINED AT LINE 210
                    > USED AT LINE 413
RDY:                00BB DEFINED AT LINE 212
                    > USED AT LINE 403
                    > USED AT LINE 1447
                    > USED AT LINE 1459
                    > USED AT LINE 5671
GETCM:              00C1 DEFINED AT LINE 219
                    > USED AT LINE 274
                    > USED AT LINE 304
                    > USED AT LINE 351
                    > USED AT LINE 383
                    > USED AT LINE 394
                    > USED AT LINE 459
                    > USED AT LINE 1056
EDIT1:              00E0 DEFINED AT LINE 245
                    > USED AT LINE 251
EDIT2:              00F5 DEFINED AT LINE 258
                    > USED AT LINE 5442
EDIT3:              00FB DEFINED AT LINE 263
                    > USED AT LINE 268
EDIT8:              0107 DEFINED AT LINE 269
                    > USED AT LINE 265
EDIT5:              010C DEFINED AT LINE 272
                    > USED AT LINE 257
EDIT6:              0121 DEFINED AT LINE 283
                    > USED AT LINE 290
                    > USED AT LINE 297
                    > USED AT LINE 299
EDIT7:              012D DEFINED AT LINE 291
                    > USED AT LINE 289
ED7A:               0135 DEFINED AT LINE 295
                    > USED AT LINE 293
ED7B:               013E DEFINED AT LINE 300
                    > USED AT LINE 294
IRAM:               0149 DEFINED AT LINE 311
                    > USED AT LINE 204
                    > USED AT LINE 436
EXEC:               015C DEFINED AT LINE 319
                    > USED AT LINE 236
EXEC1:              016C DEFINED AT LINE 333
                    > USED AT LINE 338
NEW:                0180 DEFINED AT LINE 344
                    > USED AT LINE 5153
NEW0:               018B DEFINED AT LINE 356
NEW1:               0190 DEFINED AT LINE 359
                    > USED AT LINE 355
FREE:               0198 DEFINED AT LINE 364
                    > USED AT LINE 5163
TAPE:               01B6 DEFINED AT LINE 385
                    > USED AT LINE 5157
ENDIT:              01C3 DEFINED AT LINE 396
                    > USED AT LINE 462
                    > USED AT LINE 531
                    > USED AT LINE 553
                    > USED AT LINE 560
                    > USED AT LINE 5192
KEY:                01D4 DEFINED AT LINE 410
                    > USED AT LINE 4461
                    > USED AT LINE 4465
                    > USED AT LINE 4870
                    > USED AT LINE 5161
HDRTL:              01DE DEFINED AT LINE 415
                    > USED AT LINE 406
                    > USED AT LINE 493
HDR1:               01E0 DEFINED AT LINE 420
                    > USED AT LINE 426
RUNCM:              01EC DEFINED AT LINE 432
                    > USED AT LINE 5149
XEQ:                01F1 DEFINED AT LINE 435
                    > USED AT LINE 5151
RUN:                0203 DEFINED AT LINE 445
                    > USED AT LINE 616
                    > USED AT LINE 631
                    > USED AT LINE 737
                    > USED AT LINE 867
                    > USED AT LINE 901
                    > USED AT LINE 996
                    > USED AT LINE 1069
                    > USED AT LINE 1073
                    > USED AT LINE 1212
                    > USED AT LINE 1236
                    > USED AT LINE 1308
                    > USED AT LINE 1347
                    > USED AT LINE 1433
                    > USED AT LINE 1474
                    > USED AT LINE 1583
                    > USED AT LINE 1631
                    > USED AT LINE 1712
                    > USED AT LINE 5171
                    > USED AT LINE 5194
                    > USED AT LINE 5196
                    > USED AT LINE 5211
                    > USED AT LINE 5757
                    > USED AT LINE 5767
RUN1:               0213 DEFINED AT LINE 452
                    > USED AT LINE 448
RUN2:               021D DEFINED AT LINE 457
                    > USED AT LINE 442
                    > USED AT LINE 608
RUN3:               022F DEFINED AT LINE 469
                    > USED AT LINE 342
                    > USED AT LINE 451
